"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1WVCB0006","2010-03-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   51",",,N",,,,,,
"US1WVCB0006","2010-03-23","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  160",",,N",,,,,,
"US1WVCB0006","2010-03-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0","T,,N",,,,,,
"US1WVCB0006","2010-03-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-03-26","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  109",",,N",,,,,,
"US1WVCB0006","2010-03-27","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   10",",,N",,,,,,
"US1WVCB0006","2010-03-28","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-03-29","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  135",",,N",,,,,,
"US1WVCB0006","2010-03-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    5",",,N",,,,,,
"US1WVCB0006","2010-03-31","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-01","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-02","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-03","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-05","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-06","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  124",",,N",,,,,,
"US1WVCB0006","2010-04-07","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-08","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-09","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   61",",,N",,,,,,
"US1WVCB0006","2010-04-10","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-11","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-12","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-16","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-17","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   94",",,N",,,,,,
"US1WVCB0006","2010-04-18","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-19","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-21","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-23","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   25",",,N",,,,,,
"US1WVCB0006","2010-04-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  305",",,N",,,,,,
"US1WVCB0006","2010-04-26","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   15",",,N",,,,,,
"US1WVCB0006","2010-04-27","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   43",",,N",,,,,,
"US1WVCB0006","2010-04-28","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-29","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-04-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-02","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   61",",,N",,,,,,
"US1WVCB0006","2010-05-03","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  564",",,N",,,,,,
"US1WVCB0006","2010-05-04","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-05","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-07","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-08","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   81",",,N",,,,,,
"US1WVCB0006","2010-05-09","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-10","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-11","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   20",",,N",,,,,,
"US1WVCB0006","2010-05-12","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   20",",,N",,,,,,
"US1WVCB0006","2010-05-13","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  297",",,N",,,,,,
"US1WVCB0006","2010-05-14","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-15","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   64",",,N",,,,,,
"US1WVCB0006","2010-05-16","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    8",",,N",,,,,,
"US1WVCB0006","2010-05-17","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   58",",,N",,,,,,
"US1WVCB0006","2010-05-18","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   13",",,N",,,,,,
"US1WVCB0006","2010-05-19","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-20","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   23",",,N",,,,,,
"US1WVCB0006","2010-05-21","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  109",",,N",,,,,,
"US1WVCB0006","2010-05-23","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-26","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-27","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-28","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-05-31","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    8",",,N",,,,,,
"US1WVCB0006","2010-06-01","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   38",",,N",,,,,,
"US1WVCB0006","2010-06-02","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-03","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-04","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-05","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  140",",,N",,,,,,
"US1WVCB0006","2010-06-06","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-07","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  147",",,N",,,,,,
"US1WVCB0006","2010-06-08","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-09","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0","T,,N",,,,,,
"US1WVCB0006","2010-06-10","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  173",",,N",,,,,,
"US1WVCB0006","2010-06-12","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  185",",,N",,,,,,
"US1WVCB0006","2010-06-13","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  117",",,N",,,,,,
"US1WVCB0006","2010-06-14","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   36",",,N",,,,,,
"US1WVCB0006","2010-06-15","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  302",",,N",,,,,,
"US1WVCB0006","2010-06-16","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   48",",,N",,,,,,
"US1WVCB0006","2010-06-17","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-18","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-20","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-21","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-06-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   61",",,N",,,,,,
"US1WVCB0006","2010-06-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   10",",,N",,,,,,
"US1WVCB0006","2010-06-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0","T,,N",,,,,,
"US1WVCB0006","2010-06-28","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  140",",,N",,,,,,
"US1WVCB0006","2010-06-29","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   10",",,N",,,,,,
"US1WVCB0006","2010-06-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   41",",,N",,,,,,
"US1WVCB0006","2010-07-01","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-02","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-03","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-04","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-05","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-06","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-08","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-09","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   13",",,N",,,,,,
"US1WVCB0006","2010-07-10","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   69",",,N",,,,,,
"US1WVCB0006","2010-07-11","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-12","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-13","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   56",",,N",,,,,,
"US1WVCB0006","2010-07-14","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  356",",,N",,,,,,
"US1WVCB0006","2010-07-15","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-16","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-17","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0","T,,N",,,,,,
"US1WVCB0006","2010-07-18","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  127",",,N",,,,,,
"US1WVCB0006","2010-07-19","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   38",",L,N",,,,,,
"US1WVCB0006","2010-07-21","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US",,,,,"    3",",L,N","  848",",L,N"
"US1WVCB0006","2010-07-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   15",",,N",,,,,,
"US1WVCB0006","2010-07-23","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-26","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0","T,,N",,,,,,
"US1WVCB0006","2010-07-27","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-28","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-29","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-07-31","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-01","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
