"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1WVCB0006","2010-08-02","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-03","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-04","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-05","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  267",",,N",,,,,,
"US1WVCB0006","2010-08-06","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   64",",,N",,,,,,
"US1WVCB0006","2010-08-07","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-08","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-09","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-10","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-11","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-12","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  653",",,N",,,,,,
"US1WVCB0006","2010-08-13","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-15","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  312",",,N",,,,,,
"US1WVCB0006","2010-08-16","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   13",",,N",,,,,,
"US1WVCB0006","2010-08-17","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-18","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-19","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   13",",,N",,,,,,
"US1WVCB0006","2010-08-20","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-21","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  384",",,N",,,,,,
"US1WVCB0006","2010-08-23","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-26","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-27","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-28","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-29","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-08-31","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-01","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-02","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-03","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-04","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   25",",,N",,,,,,
"US1WVCB0006","2010-09-05","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-06","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-07","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-08","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-09","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-10","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-11","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-12","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   41",",,N",,,,,,
"US1WVCB0006","2010-09-13","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-15","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-16","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-17","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  124",",,N",,,,,,
"US1WVCB0006","2010-09-18","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-19","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-20","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-21","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-23","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   51",",,N",,,,,,
"US1WVCB0006","2010-09-26","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-09-27","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   94",",,N",,,,,,
"US1WVCB0006","2010-09-28","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  495",",,N",,,,,,
"US1WVCB0006","2010-09-29","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   10",",,N",,,,,,
"US1WVCB0006","2010-09-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-01","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-02","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-03","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   15",",,N",,,,,,
"US1WVCB0006","2010-10-04","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   66",",,N",,,,,,
"US1WVCB0006","2010-10-05","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   23",",,N",,,,,,
"US1WVCB0006","2010-10-06","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   41",",,N",,,,,,
"US1WVCB0006","2010-10-07","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0","T,,N",,,,,,
"US1WVCB0006","2010-10-09","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-10","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-11","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-12","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-13","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-14","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  109",",,N",,,,,,
"US1WVCB0006","2010-10-15","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0","T,,N",,,,,,
"US1WVCB0006","2010-10-16","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-17","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-18","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-19","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-20","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-21","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-23","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   20",",,N",,,,,,
"US1WVCB0006","2010-10-26","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   97",",,N",,,,,,
"US1WVCB0006","2010-10-27","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  206",",,N",,,,,,
"US1WVCB0006","2010-10-29","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-10-31","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-01","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-03","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-04","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  137",",,N",,,,,,
"US1WVCB0006","2010-11-05","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   18",",,N",,,,,,
"US1WVCB0006","2010-11-06","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    8",",,N",,,,,,
"US1WVCB0006","2010-11-07","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-08","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-09","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-10","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-11","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-12","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-13","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-14","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   30",",,N",,,,,,
"US1WVCB0006","2010-11-15","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   30",",,N",,,,,,
"US1WVCB0006","2010-11-16","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   58",",,N",,,,,,
"US1WVCB0006","2010-11-17","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  142",",,N",,,,,,
"US1WVCB0006","2010-11-18","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-19","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   23",",,N",,,,,,
"US1WVCB0006","2010-11-20","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-21","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-22","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-23","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   53",",,N",,,,,,
"US1WVCB0006","2010-11-24","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   25",",,N",,,,,,
"US1WVCB0006","2010-11-25","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   15",",,N",,,,,,
"US1WVCB0006","2010-11-26","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  119",",,N",,,,,,
"US1WVCB0006","2010-11-27","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-28","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-29","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
"US1WVCB0006","2010-11-30","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","   89",",,N",,,,,,
"US1WVCB0006","2010-12-01","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","  536",",,N","    0","T,,N",,,,
"US1WVCB0006","2010-12-02","38.4347","-82.293862","177.1","HUNTINGTON 7.7 E, WV US","    0",",,N","    0",",,N",,,,
